Created as New Dataset,Nylon (6) GF
wavelength_sample,%Transmitance_sample
4000,99.66
3999,99.66
3998,99.67
3997,99.67
3996,99.68
3995,99.68
3994,99.68
3993,99.69
3992,99.69
3991,99.69
3990,99.69
3989,99.69
3988,99.69
3987,99.69
3986,99.69
3985,99.69
3984,99.69
3983,99.69
3982,99.69
3981,99.69
3980,99.7
3979,99.7
3978,99.7
3977,99.7
3976,99.7
3975,99.7
3974,99.71
3973,99.71
3972,99.71
3971,99.71
3970,99.71
3969,99.71
3968,99.71
3967,99.71
3966,99.71
3965,99.71
3964,99.72
3963,99.72
3962,99.72
3961,99.72
3960,99.72
3959,99.71
3958,99.71
3957,99.71
3956,99.71
3955,99.71
3954,99.71
3953,99.71
3952,99.71
3951,99.72
3950,99.72
3949,99.72
3948,99.72
3947,99.72
3946,99.73
3945,99.73
3944,99.73
3943,99.73
3942,99.73
3941,99.73
3940,99.73
3939,99.73
3938,99.73
3937,99.73
3936,99.73
3935,99.73
3934,99.73
3933,99.73
3932,99.73
3931,99.73
3930,99.73
3929,99.74
3928,99.74
3927,99.74
3926,99.75
3925,99.75
3924,99.75
3923,99.74
3922,99.74
3921,99.74
3920,99.74
3919,99.75
3918,99.75
3917,99.75
3916,99.75
3915,99.75
3914,99.75
3913,99.75
3912,99.75
3911,99.75
3910,99.75
3909,99.75
3908,99.75
3907,99.75
3906,99.75
3905,99.75
3904,99.76
3903,99.76
3902,99.76
3901,99.76
3900,99.76
3899,99.77
3898,99.77
3897,99.77
3896,99.77
3895,99.76
3894,99.77
3893,99.77
3892,99.77
3891,99.77
3890,99.78
3889,99.77
3888,99.77
3887,99.76
3886,99.76
3885,99.76
3884,99.76
3883,99.77
3882,99.77
3881,99.77
3880,99.77
3879,99.77
3878,99.77
3877,99.77
3876,99.77
3875,99.77
3874,99.77
3873,99.77
3872,99.77
3871,99.77
3870,99.77
3869,99.77
3868,99.77
3867,99.77
3866,99.77
3865,99.77
3864,99.77
3863,99.77
3862,99.77
3861,99.76
3860,99.76
3859,99.76
3858,99.76
3857,99.76
3856,99.76
3855,99.76
3854,99.76
3853,99.77
3852,99.78
3851,99.78
3850,99.77
3849,99.76
3848,99.75
3847,99.75
3846,99.75
3845,99.75
3844,99.76
3843,99.76
3842,99.76
3841,99.77
3840,99.77
3839,99.77
3838,99.77
3837,99.77
3836,99.77
3835,99.77
3834,99.77
3833,99.76
3832,99.76
3831,99.76
3830,99.76
3829,99.75
3828,99.75
3827,99.75
3826,99.75
3825,99.75
3824,99.75
3823,99.75
3822,99.75
3821,99.76
3820,99.76
3819,99.77
3818,99.77
3817,99.77
3816,99.77
3815,99.77
3814,99.77
3813,99.77
3812,99.76
3811,99.76
3810,99.76
3809,99.76
3808,99.76
3807,99.76
3806,99.76
3805,99.76
3804,99.76
3803,99.76
3802,99.76
3801,99.77
3800,99.77
3799,99.77
3798,99.77
3797,99.76
3796,99.75
3795,99.75
3794,99.75
3793,99.75
3792,99.75
3791,99.75
3790,99.75
3789,99.75
3788,99.75
3787,99.75
3786,99.75
3785,99.75
3784,99.75
3783,99.75
3782,99.74
3781,99.74
3780,99.74
3779,99.74
3778,99.74
3777,99.75
3776,99.75
3775,99.74
3774,99.74
3773,99.74
3772,99.73
3771,99.73
3770,99.74
3769,99.74
3768,99.75
3767,99.74
3766,99.74
3765,99.73
3764,99.73
3763,99.73
3762,99.73
3761,99.73
3760,99.73
3759,99.73
3758,99.73
3757,99.73
3756,99.73
3755,99.73
3754,99.73
3753,99.73
3752,99.74
3751,99.74
3750,99.74
3749,99.74
3748,99.74
3747,99.74
3746,99.74
3745,99.74
3744,99.74
3743,99.74
3742,99.74
3741,99.73
3740,99.72
3739,99.72
3738,99.72
3737,99.73
3736,99.73
3735,99.74
3734,99.74
3733,99.74
3732,99.74
3731,99.74
3730,99.74
3729,99.74
3728,99.73
3727,99.73
3726,99.73
3725,99.73
3724,99.73
3723,99.73
3722,99.72
3721,99.72
3720,99.72
3719,99.71
3718,99.71
3717,99.7
3716,99.7
3715,99.71
3714,99.71
3713,99.72
3712,99.72
3711,99.72
3710,99.72
3709,99.71
3708,99.71
3707,99.71
3706,99.71
3705,99.7
3704,99.7
3703,99.7
3702,99.69
3701,99.69
3700,99.69
3699,99.69
3698,99.69
3697,99.69
3696,99.69
3695,99.69
3694,99.68
3693,99.67
3692,99.67
3691,99.66
3690,99.66
3689,99.66
3688,99.66
3687,99.65
3686,99.63
3685,99.61
3684,99.59
3683,99.57
3682,99.56
3681,99.55
3680,99.54
3679,99.53
3678,99.53
3677,99.52
3676,99.51
3675,99.51
3674,99.51
3673,99.51
3672,99.5
3671,99.49
3670,99.49
3669,99.49
3668,99.49
3667,99.48
3666,99.48
3665,99.47
3664,99.46
3663,99.46
3662,99.46
3661,99.45
3660,99.44
3659,99.44
3658,99.43
3657,99.42
3656,99.41
3655,99.4
3654,99.4
3653,99.39
3652,99.38
3651,99.37
3650,99.37
3649,99.36
3648,99.36
3647,99.35
3646,99.34
3645,99.33
3644,99.32
3643,99.31
3642,99.3
3641,99.28
3640,99.27
3639,99.25
3638,99.24
3637,99.23
3636,99.22
3635,99.21
3634,99.2
3633,99.19
3632,99.18
3631,99.17
3630,99.15
3629,99.14
3628,99.13
3627,99.12
3626,99.1
3625,99.09
3624,99.07
3623,99.06
3622,99.04
3621,99.03
3620,99.01
3619,98.99
3618,98.98
3617,98.97
3616,98.96
3615,98.94
3614,98.93
3613,98.91
3612,98.89
3611,98.88
3610,98.86
3609,98.84
3608,98.82
3607,98.8
3606,98.78
3605,98.76
3604,98.75
3603,98.73
3602,98.71
3601,98.69
3600,98.67
3599,98.65
3598,98.63
3597,98.62
3596,98.6
3595,98.58
3594,98.56
3593,98.53
3592,98.52
3591,98.5
3590,98.48
3589,98.46
3588,98.43
3587,98.41
3586,98.38
3585,98.36
3584,98.34
3583,98.32
3582,98.29
3581,98.27
3580,98.24
3579,98.21
3578,98.19
3577,98.16
3576,98.14
3575,98.11
3574,98.09
3573,98.06
3572,98.04
3571,98.02
3570,97.99
3569,97.97
3568,97.93
3567,97.9
3566,97.86
3565,97.83
3564,97.8
3563,97.77
3562,97.74
3561,97.71
3560,97.68
3559,97.65
3558,97.62
3557,97.59
3556,97.56
3555,97.53
3554,97.49
3553,97.46
3552,97.43
3551,97.4
3550,97.37
3549,97.34
3548,97.31
3547,97.27
3546,97.23
3545,97.19
3544,97.15
3543,97.12
3542,97.09
3541,97.05
3540,97.02
3539,96.99
3538,96.95
3537,96.91
3536,96.87
3535,96.84
3534,96.8
3533,96.77
3532,96.73
3531,96.7
3530,96.66
3529,96.62
3528,96.59
3527,96.55
3526,96.52
3525,96.48
3524,96.44
3523,96.41
3522,96.37
3521,96.34
3520,96.31
3519,96.28
3518,96.24
3517,96.21
3516,96.17
3515,96.14
3514,96.1
3513,96.07
3512,96.04
3511,96.01
3510,95.98
3509,95.96
3508,95.93
3507,95.9
3506,95.87
3505,95.84
3504,95.81
3503,95.79
3502,95.76
3501,95.74
3500,95.71
3499,95.69
3498,95.67
3497,95.64
3496,95.62
3495,95.61
3494,95.59
3493,95.57
3492,95.56
3491,95.54
3490,95.53
3489,95.51
3488,95.49
3487,95.48
3486,95.46
3485,95.44
3484,95.43
3483,95.42
3482,95.4
3481,95.39
3480,95.38
3479,95.37
3478,95.37
3477,95.36
3476,95.35
3475,95.34
3474,95.33
3473,95.31
3472,95.3
3471,95.29
3470,95.28
3469,95.26
3468,95.25
3467,95.24
3466,95.22
3465,95.21
3464,95.2
3463,95.19
3462,95.18
3461,95.17
3460,95.16
3459,95.15
3458,95.13
3457,95.12
3456,95.11
3455,95.1
3454,95.08
3453,95.07
3452,95.06
3451,95.04
3450,95.03
3449,95.02
3448,95.01
3447,95.01
3446,95
3445,94.99
3444,94.98
3443,94.97
3442,94.95
3441,94.94
3440,94.93
3439,94.92
3438,94.9
3437,94.89
3436,94.88
3435,94.87
3434,94.85
3433,94.84
3432,94.83
3431,94.81
3430,94.8
3429,94.78
3428,94.76
3427,94.75
3426,94.73
3425,94.71
3424,94.7
3423,94.68
3422,94.66
3421,94.64
3420,94.63
3419,94.61
3418,94.59
3417,94.57
3416,94.54
3415,94.52
3414,94.5
3413,94.48
3412,94.46
3411,94.44
3410,94.42
3409,94.39
3408,94.37
3407,94.34
3406,94.32
3405,94.3
3404,94.27
3403,94.24
3402,94.21
3401,94.18
3400,94.15
3399,94.12
3398,94.09
3397,94.06
3396,94.03
3395,93.99
3394,93.95
3393,93.91
3392,93.87
3391,93.83
3390,93.78
3389,93.73
3388,93.68
3387,93.63
3386,93.58
3385,93.52
3384,93.47
3383,93.41
3382,93.36
3381,93.3
3380,93.23
3379,93.16
3378,93.09
3377,93.01
3376,92.93
3375,92.85
3374,92.77
3373,92.68
3372,92.59
3371,92.5
3370,92.4
3369,92.3
3368,92.19
3367,92.08
3366,91.96
3365,91.83
3364,91.71
3363,91.58
3362,91.44
3361,91.3
3360,91.15
3359,91
3358,90.83
3357,90.66
3356,90.49
3355,90.31
3354,90.12
3353,89.92
3352,89.72
3351,89.51
3350,89.3
3349,89.07
3348,88.83
3347,88.58
3346,88.32
3345,88.05
3344,87.77
3343,87.48
3342,87.18
3341,86.86
3340,86.54
3339,86.2
3338,85.84
3337,85.46
3336,85.06
3335,84.66
3334,84.24
3333,83.8
3332,83.34
3331,82.86
3330,82.37
3329,81.86
3328,81.34
3327,80.79
3326,80.23
3325,79.65
3324,79.07
3323,78.46
3322,77.85
3321,77.22
3320,76.58
3319,75.92
3318,75.25
3317,74.56
3316,73.85
3315,73.12
3314,72.37
3313,71.6
3312,70.82
3311,70.03
3310,69.24
3309,68.46
3308,67.69
3307,66.94
3306,66.24
3305,65.58
3304,64.98
3303,64.44
3302,63.99
3301,63.62
3300,63.35
3299,63.16
3298,63.06
3297,63.05
3296,63.1
3295,63.22
3294,63.4
3293,63.62
3292,63.88
3291,64.17
3290,64.48
3289,64.82
3288,65.18
3287,65.54
3286,65.92
3285,66.31
3284,66.7
3283,67.09
3282,67.48
3281,67.87
3280,68.25
3279,68.64
3278,69.03
3277,69.42
3276,69.81
3275,70.2
3274,70.59
3273,70.99
3272,71.38
3271,71.78
3270,72.18
3269,72.58
3268,72.99
3267,73.41
3266,73.83
3265,74.27
3264,74.7
3263,75.14
3262,75.57
3261,76
3260,76.43
3259,76.85
3258,77.28
3257,77.7
3256,78.1
3255,78.5
3254,78.89
3253,79.28
3252,79.66
3251,80.05
3250,80.43
3249,80.8
3248,81.16
3247,81.52
3246,81.86
3245,82.19
3244,82.51
3243,82.83
3242,83.15
3241,83.45
3240,83.75
3239,84.04
3238,84.33
3237,84.6
3236,84.87
3235,85.13
3234,85.37
3233,85.6
3232,85.81
3231,86.01
3230,86.21
3229,86.4
3228,86.58
3227,86.76
3226,86.92
3225,87.08
3224,87.23
3223,87.38
3222,87.51
3221,87.64
3220,87.76
3219,87.88
3218,87.99
3217,88.09
3216,88.19
3215,88.28
3214,88.37
3213,88.46
3212,88.54
3211,88.63
3210,88.71
3209,88.79
3208,88.87
3207,88.95
3206,89.03
3205,89.11
3204,89.2
3203,89.3
3202,89.39
3201,89.48
3200,89.58
3199,89.69
3198,89.8
3197,89.91
3196,90.02
3195,90.14
3194,90.26
3193,90.38
3192,90.5
3191,90.62
3190,90.75
3189,90.87
3188,90.99
3187,91.12
3186,91.25
3185,91.37
3184,91.5
3183,91.63
3182,91.75
3181,91.88
3180,92
3179,92.13
3178,92.26
3177,92.38
3176,92.5
3175,92.62
3174,92.74
3173,92.85
3172,92.97
3171,93.07
3170,93.18
3169,93.28
3168,93.37
3167,93.46
3166,93.55
3165,93.63
3164,93.71
3163,93.79
3162,93.86
3161,93.93
3160,93.99
3159,94.05
3158,94.11
3157,94.17
3156,94.23
3155,94.28
3154,94.33
3153,94.38
3152,94.41
3151,94.44
3150,94.47
3149,94.49
3148,94.51
3147,94.53
3146,94.54
3145,94.56
3144,94.57
3143,94.59
3142,94.6
3141,94.6
3140,94.6
3139,94.59
3138,94.58
3137,94.56
3136,94.53
3135,94.51
3134,94.48
3133,94.45
3132,94.43
3131,94.39
3130,94.35
3129,94.3
3128,94.24
3127,94.18
3126,94.12
3125,94.06
3124,93.99
3123,93.92
3122,93.85
3121,93.76
3120,93.67
3119,93.57
3118,93.46
3117,93.33
3116,93.2
3115,93.05
3114,92.9
3113,92.74
3112,92.59
3111,92.43
3110,92.27
3109,92.1
3108,91.92
3107,91.74
3106,91.55
3105,91.37
3104,91.19
3103,91.02
3102,90.85
3101,90.69
3100,90.53
3099,90.37
3098,90.22
3097,90.08
3096,89.95
3095,89.84
3094,89.75
3093,89.68
3092,89.62
3091,89.57
3090,89.52
3089,89.49
3088,89.48
3087,89.48
3086,89.49
3085,89.51
3084,89.54
3083,89.59
3082,89.65
3081,89.72
3080,89.79
3079,89.88
3078,89.96
3077,90.05
3076,90.14
3075,90.24
3074,90.35
3073,90.47
3072,90.6
3071,90.74
3070,90.88
3069,91.02
3068,91.17
3067,91.31
3066,91.45
3065,91.59
3064,91.73
3063,91.88
3062,92.03
3061,92.19
3060,92.35
3059,92.51
3058,92.68
3057,92.85
3056,93.02
3055,93.18
3054,93.35
3053,93.51
3052,93.68
3051,93.84
3050,93.99
3049,94.15
3048,94.3
3047,94.45
3046,94.6
3045,94.74
3044,94.87
3043,94.99
3042,95.11
3041,95.22
3040,95.31
3039,95.41
3038,95.5
3037,95.6
3036,95.69
3035,95.78
3034,95.85
3033,95.91
3032,95.97
3031,96.03
3030,96.08
3029,96.13
3028,96.18
3027,96.23
3026,96.27
3025,96.31
3024,96.34
3023,96.37
3022,96.4
3021,96.43
3020,96.46
3019,96.49
3018,96.52
3017,96.54
3016,96.57
3015,96.59
3014,96.6
3013,96.61
3012,96.61
3011,96.61
3010,96.61
3009,96.61
3008,96.61
3007,96.61
3006,96.61
3005,96.61
3004,96.6
3003,96.58
3002,96.56
3001,96.54
3000,96.53
2999,96.5
2998,96.47
2997,96.43
2996,96.39
2995,96.34
2994,96.28
2993,96.22
2992,96.15
2991,96.07
2990,95.98
2989,95.88
2988,95.77
2987,95.65
2986,95.51
2985,95.35
2984,95.18
2983,95
2982,94.79
2981,94.58
2980,94.34
2979,94.09
2978,93.81
2977,93.51
2976,93.19
2975,92.84
2974,92.46
2973,92.06
2972,91.63
2971,91.18
2970,90.7
2969,90.2
2968,89.69
2967,89.17
2966,88.65
2965,88.14
2964,87.63
2963,87.14
2962,86.65
2961,86.15
2960,85.66
2959,85.14
2958,84.59
2957,84.01
2956,83.38
2955,82.7
2954,81.96
2953,81.17
2952,80.34
2951,79.46
2950,78.57
2949,77.67
2948,76.79
2947,75.94
2946,75.14
2945,74.39
2944,73.68
2943,73.02
2942,72.38
2941,71.77
2940,71.19
2939,70.63
2938,70.1
2937,69.62
2936,69.2
2935,68.84
2934,68.56
2933,68.36
2932,68.24
2931,68.19
2930,68.19
2929,68.25
2928,68.35
2927,68.48
2926,68.66
2925,68.88
2924,69.14
2923,69.46
2922,69.84
2921,70.28
2920,70.81
2919,71.41
2918,72.08
2917,72.82
2916,73.61
2915,74.45
2914,75.29
2913,76.11
2912,76.9
2911,77.63
2910,78.31
2909,78.94
2908,79.53
2907,80.07
2906,80.58
2905,81.05
2904,81.48
2903,81.88
2902,82.25
2901,82.6
2900,82.93
2899,83.26
2898,83.61
2897,83.96
2896,84.33
2895,84.69
2894,85.05
2893,85.39
2892,85.7
2891,85.97
2890,86.2
2889,86.39
2888,86.52
2887,86.61
2886,86.64
2885,86.61
2884,86.52
2883,86.37
2882,86.15
2881,85.86
2880,85.5
2879,85.09
2878,84.63
2877,84.13
2876,83.6
2875,83.05
2874,82.49
2873,81.94
2872,81.41
2871,80.9
2870,80.42
2869,79.94
2868,79.49
2867,79.03
2866,78.59
2865,78.14
2864,77.71
2863,77.31
2862,76.94
2861,76.64
2860,76.4
2859,76.25
2858,76.2
2857,76.27
2856,76.47
2855,76.8
2854,77.25
2853,77.83
2852,78.54
2851,79.38
2850,80.36
2849,81.47
2848,82.69
2847,83.96
2846,85.24
2845,86.48
2844,87.64
2843,88.69
2842,89.62
2841,90.42
2840,91.09
2839,91.65
2838,92.13
2837,92.53
2836,92.86
2835,93.15
2834,93.4
2833,93.61
2832,93.81
2831,93.98
2830,94.13
2829,94.27
2828,94.39
2827,94.51
2826,94.62
2825,94.72
2824,94.82
2823,94.91
2822,95
2821,95.09
2820,95.19
2819,95.28
2818,95.38
2817,95.47
2816,95.56
2815,95.65
2814,95.74
2813,95.83
2812,95.91
2811,95.99
2810,96.06
2809,96.13
2808,96.2
2807,96.26
2806,96.31
2805,96.37
2804,96.42
2803,96.46
2802,96.51
2801,96.55
2800,96.6
2799,96.64
2798,96.68
2797,96.72
2796,96.77
2795,96.81
2794,96.85
2793,96.89
2792,96.93
2791,96.97
2790,97.01
2789,97.05
2788,97.09
2787,97.12
2786,97.16
2785,97.2
2784,97.23
2783,97.27
2782,97.3
2781,97.33
2780,97.36
2779,97.4
2778,97.43
2777,97.46
2776,97.49
2775,97.52
2774,97.55
2773,97.58
2772,97.61
2771,97.63
2770,97.66
2769,97.68
2768,97.7
2767,97.73
2766,97.75
2765,97.77
2764,97.79
2763,97.81
2762,97.82
2761,97.83
2760,97.85
2759,97.86
2758,97.87
2757,97.88
2756,97.89
2755,97.9
2754,97.91
2753,97.92
2752,97.92
2751,97.92
2750,97.93
2749,97.93
2748,97.94
2747,97.95
2746,97.96
2745,97.96
2744,97.97
2743,97.98
2742,97.99
2741,98
2740,98.01
2739,98.02
2738,98.04
2737,98.05
2736,98.07
2735,98.08
2734,98.1
2733,98.12
2732,98.13
2731,98.15
2730,98.17
2729,98.19
2728,98.21
2727,98.22
2726,98.24
2725,98.26
2724,98.28
2723,98.29
2722,98.31
2721,98.33
2720,98.35
2719,98.36
2718,98.38
2717,98.39
2716,98.41
2715,98.42
2714,98.44
2713,98.45
2712,98.46
2711,98.47
2710,98.48
2709,98.49
2708,98.49
2707,98.5
2706,98.51
2705,98.51
2704,98.51
2703,98.52
2702,98.52
2701,98.53
2700,98.54
2699,98.55
2698,98.56
2697,98.57
2696,98.57
2695,98.58
2694,98.59
2693,98.59
2692,98.6
2691,98.61
2690,98.61
2689,98.62
2688,98.62
2687,98.63
2686,98.64
2685,98.64
2684,98.65
2683,98.66
2682,98.66
2681,98.67
2680,98.67
2679,98.68
2678,98.68
2677,98.69
2676,98.69
2675,98.7
2674,98.7
2673,98.71
2672,98.71
2671,98.72
2670,98.72
2669,98.73
2668,98.73
2667,98.73
2666,98.73
2665,98.73
2664,98.72
2663,98.72
2662,98.71
2661,98.71
2660,98.7
2659,98.7
2658,98.7
2657,98.7
2656,98.7
2655,98.7
2654,98.7
2653,98.7
2652,98.7
2651,98.71
2650,98.71
2649,98.71
2648,98.72
2647,98.72
2646,98.72
2645,98.73
2644,98.73
2643,98.74
2642,98.74
2641,98.74
2640,98.74
2639,98.75
2638,98.75
2637,98.75
2636,98.75
2635,98.76
2634,98.76
2633,98.76
2632,98.77
2631,98.77
2630,98.77
2629,98.78
2628,98.78
2627,98.79
2626,98.79
2625,98.8
2624,98.8
2623,98.81
2622,98.81
2621,98.81
2620,98.82
2619,98.82
2618,98.83
2617,98.83
2616,98.84
2615,98.85
2614,98.86
2613,98.86
2612,98.87
2611,98.87
2610,98.88
2609,98.88
2608,98.89
2607,98.9
2606,98.91
2605,98.91
2604,98.91
2603,98.92
2602,98.92
2601,98.92
2600,98.93
2599,98.93
2598,98.94
2597,98.95
2596,98.95
2595,98.95
2594,98.95
2593,98.95
2592,98.95
2591,98.96
2590,98.96
2589,98.96
2588,98.96
2587,98.97
2586,98.97
2585,98.97
2584,98.97
2583,98.97
2582,98.97
2581,98.97
2580,98.98
2579,98.98
2578,98.99
2577,98.99
2576,99
2575,99
2574,99
2573,99
2572,99.01
2571,99.01
2570,99.02
2569,99.02
2568,99.02
2567,99.02
2566,99.02
2565,99.02
2564,99.02
2563,99.02
2562,99.03
2561,99.03
2560,99.03
2559,99.03
2558,99.03
2557,99.03
2556,99.03
2555,99.03
2554,99.03
2553,99.03
2552,99.03
2551,99.04
2550,99.04
2549,99.04
2548,99.05
2547,99.06
2546,99.06
2545,99.06
2544,99.07
2543,99.08
2542,99.08
2541,99.08
2540,99.09
2539,99.09
2538,99.1
2537,99.11
2536,99.11
2535,99.12
2534,99.12
2533,99.13
2532,99.13
2531,99.14
2530,99.15
2529,99.15
2528,99.16
2527,99.17
2526,99.17
2525,99.18
2524,99.19
2523,99.2
2522,99.2
2521,99.2
2520,99.2
2519,99.21
2518,99.22
2517,99.22
2516,99.22
2515,99.22
2514,99.23
2513,99.23
2512,99.24
2511,99.25
2510,99.25
2509,99.25
2508,99.25
2507,99.25
2506,99.26
2505,99.26
2504,99.27
2503,99.27
2502,99.27
2501,99.27
2500,99.27
2499,99.28
2498,99.28
2497,99.27
2496,99.27
2495,99.27
2494,99.27
2493,99.27
2492,99.27
2491,99.27
2490,99.27
2489,99.27
2488,99.27
2487,99.28
2486,99.28
2485,99.27
2484,99.27
2483,99.27
2482,99.27
2481,99.27
2480,99.27
2479,99.27
2478,99.27
2477,99.26
2476,99.26
2475,99.27
2474,99.27
2473,99.28
2472,99.28
2471,99.28
2470,99.28
2469,99.28
2468,99.28
2467,99.28
2466,99.29
2465,99.29
2464,99.29
2463,99.29
2462,99.29
2461,99.29
2460,99.3
2459,99.3
2458,99.29
2457,99.29
2456,99.29
2455,99.29
2454,99.29
2453,99.29
2452,99.29
2451,99.29
2450,99.29
2449,99.29
2448,99.3
2447,99.3
2446,99.31
2445,99.31
2444,99.31
2443,99.32
2442,99.33
2441,99.33
2440,99.34
2439,99.34
2438,99.34
2437,99.35
2436,99.35
2435,99.35
2434,99.35
2433,99.35
2432,99.35
2431,99.36
2430,99.37
2429,99.37
2428,99.37
2427,99.37
2426,99.37
2425,99.37
2424,99.38
2423,99.38
2422,99.38
2421,99.37
2420,99.37
2419,99.38
2418,99.38
2417,99.38
2416,99.38
2415,99.38
2414,99.38
2413,99.38
2412,99.38
2411,99.37
2410,99.37
2409,99.37
2408,99.37
2407,99.39
2406,99.4
2405,99.4
2404,99.41
2403,99.41
2402,99.41
2401,99.41
2400,99.41
2399,99.41
2398,99.41
2397,99.41
2396,99.41
2395,99.41
2394,99.41
2393,99.41
2392,99.41
2391,99.41
2390,99.41
2389,99.41
2388,99.41
2387,99.41
2386,99.42
2385,99.42
2384,99.43
2383,99.44
2382,99.45
2381,99.46
2380,99.47
2379,99.49
2378,99.51
2377,99.53
2376,99.55
2375,99.57
2374,99.59
2373,99.59
2372,99.6
2371,99.6
2370,99.6
2369,99.59
2368,99.58
2367,99.56
2366,99.54
2365,99.53
2364,99.53
2363,99.54
2362,99.55
2361,99.54
2360,99.53
2359,99.53
2358,99.52
2357,99.52
2356,99.52
2355,99.54
2354,99.54
2353,99.54
2352,99.53
2351,99.53
2350,99.52
2349,99.51
2348,99.5
2347,99.51
2346,99.5
2345,99.5
